This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.10.31)  8 JUN 2019 08:44
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**Минимум.tex
(./Минимум.tex
LaTeX2e <2018-04-01> patch level 5
(c:/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\l__coffin_y_dim=\dimen137
\l__coffin_x_prime_dim=\dimen138
\l__coffin_y_prime_dim=\dimen139
\c_empty_coffin=\box35
\l__coffin_aligned_coffin=\box36
\l__coffin_aligned_internal_coffin=\box37
\l_tmpa_coffin=\box38
\l_tmpb_coffin=\box39
\l__coffin_display_coffin=\box40
\l__coffin_display_coord_coffin=\box41
\l__coffin_display_pole_coffin=\box42
\l__coffin_display_offset_dim=\dimen140
\l__coffin_display_x_dim=\dimen141
\l__coffin_display_y_dim=\dimen142
\g__file_internal_ior=\read1
\l__coffin_bounding_shift_dim=\dimen143
\l__coffin_left_corner_dim=\dimen144
\l__coffin_right_corner_dim=\dimen145
\l__coffin_bottom_corner_dim=\dimen146
\l__coffin_top_corner_dim=\dimen147
\l__coffin_scaled_total_height_dim=\dimen148
\l__coffin_scaled_width_dim=\dimen149
\l__seq_internal_a_int=\count196
\l__seq_internal_b_int=\count197
)
(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2018-10-26 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count198
))
Package: xparse 2018-10-17 L3 Experimental document command parser
\l__xparse_current_arg_int=\count199
\g__xparse_grabber_int=\count266
\l__xparse_m_args_int=\count267
\l__xparse_mandatory_args_int=\count268
\l__xparse_v_nesting_int=\count269
))
(c:/texlive/2018/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells

(c:/texlive/2018/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/04/30 v2.4h Tabular extension package (FMi)
\col@sep=\dimen150
\ar@mcellbox=\box43
\extrarowheight=\dimen151
\NC@list=\toks33
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box44
)
\rotheadsize=\dimen152
\c@nlinenum=\count270
\TeXr@lab=\toks34
)
(c:/texlive/2018/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2018/08/03 v2.3 Span multiple rows of a table
\multirow@colwidth=\skip58
\multirow@cntb=\count271
\multirow@dima=\skip59
\bigstrutjot=\dimen153
)
(c:/texlive/2018/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box45
\UL@hyphenbox=\box46
\UL@skip=\skip60
\UL@hook=\toks35
\UL@height=\dimen154
\UL@pe=\count272
\UL@pixel=\dimen155
\ULC@box=\box47
Package: ulem 2012/05/18
\ULdepth=\dimen156
)
(c:/texlive/2018/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2018/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2018/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(c:/texlive/2018/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
)
\Gin@req@height=\dimen157
\Gin@req@width=\dimen158
)
(c:/texlive/2018/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen159
\WF@size=\dimen160
\c@WF@wrappedlines=\count273
\WF@box=\box48
\WF@everypar=\toks36
Package: wrapfig 2003/01/31  v 3.6
)
(c:/texlive/2018/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry
\Gm@cnth=\count274
\Gm@cntv=\count275
\c@Gm@tempcnt=\count276
\Gm@bindingoffset=\dimen161
\Gm@wd@mp=\dimen162
\Gm@odd@mp=\dimen163
\Gm@even@mp=\dimen164
\Gm@layoutwidth=\dimen165
\Gm@layoutheight=\dimen166
\Gm@layouthoffset=\dimen167
\Gm@layoutvoffset=\dimen168
\Gm@dimlist=\toks37
)
(c:/texlive/2018/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip61
\f@nch@O@elh=\skip62
\f@nch@O@erh=\skip63
\f@nch@O@olh=\skip64
\f@nch@O@orh=\skip65
\f@nch@O@elf=\skip66
\f@nch@O@erf=\skip67
\f@nch@O@olf=\skip68
\f@nch@O@orf=\skip69
)
(c:/texlive/2018/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count277
\float@exts=\toks38
\float@box=\box49
\@float@everytoks=\toks39
\@floatcapt=\box50
) (./Минимум.aux

LaTeX Warning: Label `fig:lect4:8' multiply defined.


LaTeX Warning: Label `fig:lect4:8' multiply defined.

)
\openout1 = `Минимум.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
 (c:/texlive/2018/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
(c:/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count278
\scratchdimen=\dimen169
\scratchbox=\box51
\nofMPsegments=\count279
\nofMParguments=\count280
\everyMPshowfont=\toks40
\MPscratchCnt=\count281
\MPscratchDim=\dimen170
\MPnumerator=\count282
\makeMPintoPDFobject=\count283
\everyMPtoPDFconversion=\toks41
) (c:/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box52
Package hyperref Info: Link coloring OFF on input line 44.

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count284
)
LaTeX Info: Redefining \ref on input line 44.
LaTeX Info: Redefining \pageref on input line 44.
LaTeX Info: Redefining \nameref on input line 44.

(./Минимум.out) (./Минимум.out)
\@outlinefile=\write3
\openout3 = `Минимум.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 540.60239pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=540.60239pt
* \textheight=759.6886pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-82.81725pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 51.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 51.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (5.99908pt too wide) in paragraph at lines 55--57
\T2A/cmr/m/n/14.4 про-из-воль-ной и гар-мо-ни-че-ской за-ви-си-мо-сти от вре-ме
-ни. Диф-фе-рен-ци-аль-ное урав-
 []

[1

{c:/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(c:/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
) [2] [3] [4] [5]
[6]
<img/lect4_ris8.pdf, id=130, 135.95293pt x 102.90947pt>
File: img/lect4_ris8.pdf Graphic file (type pdf)
<use img/lect4_ris8.pdf>
Package pdftex.def Info: img/lect4_ris8.pdf  used on input line 208.
(pdftex.def)             Requested size: 203.92886pt x 154.36382pt.
<img_lect5/cylindric/TE11.pdf, id=131, 207.13687pt x 171.11629pt>
File: img_lect5/cylindric/TE11.pdf Graphic file (type pdf)
<use img_lect5/cylindric/TE11.pdf>
Package pdftex.def Info: img_lect5/cylindric/TE11.pdf  used on input line 220.
(pdftex.def)             Requested size: 310.70453pt x 256.67378pt.
 [7pdfTeX warning (ext4): destination with the same identifier (name{figure.1})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.224 
       <./img/lect4_ris8.pdf>] [8pdfTeX warning (ext4): destination with the sa
me identifier (name{figure.2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.228 \ticket{8}
                 <./img_lect5/cylindric/TE11.pdf>]
Overfull \hbox (0.41618pt too wide) in paragraph at lines 232--233
 []\T2A/cmr/bx/n/14.4 Описание за-ту-ха-ния, обу-слов-лен-но-го по-те-ря-ми эне
р-гии в за-пол-ня-ю-щей сре-
 []

<img2/volna.pdf, id=164, 361.35pt x 213.79875pt>
File: img2/volna.pdf Graphic file (type pdf)
<use img2/volna.pdf>
Package pdftex.def Info: img2/volna.pdf  used on input line 250.
(pdftex.def)             Requested size: 361.34912pt x 213.79822pt.
[9pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.256 \ticket{9}
                 <./img2/volna.pdf>] [10]
Overfull \hbox (22.12704pt too wide) in paragraph at lines 292--293
 []\T2A/cmr/bx/n/14.4 Импеданс в про-из-воль-ном се-че-нии ли-нии. [] \T2A/cmr/
m/n/14.4 Он опре-де-ля-ет-ся как $\OML/cmm/m/it/14.4 Z\OT1/cmr/m/n/14.4 (\OML/c
mm/m/it/14.4 z\OT1/cmr/m/n/14.4 ) = \OML/cmm/m/it/14.4 V\OT1/cmr/m/n/14.4 (\OML
/cmm/m/it/14.4 z\OT1/cmr/m/n/14.4 )\OML/cmm/m/it/14.4 =I\OT1/cmr/m/n/14.4 (\OML
/cmm/m/it/14.4 z\OT1/cmr/m/n/14.4 )$\T2A/cmr/m/n/14.4 ,
 []

[11] [12] [13]
<img2/exp.pdf, id=230, 361.35pt x 226.8475pt>
File: img2/exp.pdf Graphic file (type pdf)
<use img2/exp.pdf>
Package pdftex.def Info: img2/exp.pdf  used on input line 354.
(pdftex.def)             Requested size: 361.34912pt x 226.84694pt.
 [14pdfTeX warning (ext4): destination with the same identifier (name{figure.4}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.362 \ticket{13}
                  <./img2/exp.pdf>]
<img/13.pdf, id=256, 849.37529pt x 349.64928pt>
File: img/13.pdf Graphic file (type pdf)
<use img/13.pdf>
Package pdftex.def Info: img/13.pdf  used on input line 366.
(pdftex.def)             Requested size: 324.36473pt x 133.52966pt.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 383.
 [15pdfTeX warning (ext4): destination with the same identifier (name{figure.5}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.383 \end{document}
                     <./img/13.pdf>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 383.
 (./Минимум.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 383.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 383.
Package rerunfilecheck Info: File `Минимум.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 383.
 ) 
Here is how much of TeX's memory you used:
 22688 strings out of 492639
 361524 string characters out of 6133087
 433554 words of memory out of 5000000
 26261 multiletter control sequences out of 15000+600000
 541418 words of font info for 46 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 47i,10n,65p,1312b,677s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{num17} has been referenced but does not exist, re
placed by a fixed one

pdfTeX warning (dest): name{num16} has been referenced but does not exist, repl
aced by a fixed one

pdfTeX warning (dest): name{num15} has been referenced but does not exist, repl
aced by a fixed one

pdfTeX warning (dest): name{num14} has been referenced but does not exist, repl
aced by a fixed one

pdfTeX warning (dest): name{num6} has been referenced but does not exist, repla
ced by a fixed one

pdfTeX warning (dest): name{num5} has been referenced but does not exist, repla
ced by a fixed one

pdfTeX warning (dest): name{num4} has been referenced but does not exist, repla
ced by a fixed one

{c:/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/texli
ve/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2018/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2018/texmf-dist
/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2018/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr12.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/
cm/cmr7.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.p
fb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><c:/tex
live/2018/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive
/2018/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2018/texm
f-dist/fonts/type1/public/cm-super/sfbx2074.pfb><c:/texlive/2018/texmf-dist/fon
ts/type1/public/cm-super/sfrm0700.pfb><c:/texlive/2018/texmf-dist/fonts/type1/p
ublic/cm-super/sfrm1000.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-s
uper/sfrm1440.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfti1
440.pfb>
Output written on Минимум.pdf (15 pages, 393068 bytes).
PDF statistics:
 344 PDF objects out of 1000 (max. 8388607)
 284 compressed objects within 3 object streams
 94 named destinations out of 1000 (max. 500000)
 46 words of extra memory for PDF output out of 10000 (max. 10000000)

